Id,Order ID,Resolution,Affiliate,Reason,Amount,Transaction Date,Media Partner,Sale Amount,Submission Date,,,,,,,,,,,,,
170335,6885794618,, , , ,2017-12-03T03:00:00-05:00,Ebates .,784.4,2017-12-19T14:58:02-05:00,,,,,,,,,,,,,
170550,6450738992_1,,,,,2017-09-14T03:00:00-04:00,Upromise powered by Affinity Solutions,29.99,2017-12-20T15:28:35-05:00,,,,,,,,,,,,,
173663,6193298295,,,,,2017-12-05T03:00:00-05:00,Clarus Commerce.,58.56,2018-01-03T09:50:24-05:00,,,,,,,,,,,,,
173714,6982874438,,,,,2017-12-19T03:00:00-05:00,Ebates .,308.95,2018-01-03T12:28:56-05:00,,,,,,,,,,,,,
173846,6584260939,,,,,2017-12-31T03:00:00-05:00,Ebates .,156.77,2018-01-04T10:13:00-05:00,,,,,,,,,,,,,
173898,7029377401,,,,,2018-01-02T03:12:00-05:00,TopCashback (USA) INC,369.86,2018-01-04T10:42:01-05:00,,,,,,,,,,,,,
174060,6893045006,,,,,2017-12-04T03:00:00-05:00,Ebates .,63.57,2018-01-04T14:02:04-05:00,,,,,,,,,,,,,
174431,7021684003,,,,,2017-12-27T03:00:00-05:00,Ebates .,78.38,2018-01-05T11:57:26-05:00,,,,,,,,,,,,,
175172,7031090069_1,,,,,2017-12-29T00:00:00-05:00,BeFrugal.com,592.49,2018-01-09T13:49:54-05:00,,,,,,,,,,,,,
175368,7.88604E+11,,,,,2017-12-07T03:00:00-05:00,Upromise powered by Affinity Solutions,17.49,2018-01-10T13:00:40-05:00,,,,,,,,,,,,,
175508,6905084629,,,,,2017-12-07T03:00:00-05:00,Ebates .,407.82,2018-01-11T10:35:11-05:00,,,,,,,,,,,,,
175949,6917732229,,,,,2017-12-08T00:00:00-05:00,BeFrugal.com,29.98,2018-01-14T11:05:30-05:00,,,,,,,,,,,,,
175996,"6980694925	",,,,,2017-12-18T03:00:00-05:00,iGive.com Holdings LLC,34.38,2018-01-15T08:53:31-05:00,,,,,,,,,,,,,
176122,6815012184,,,,,2017-11-29T03:00:00-05:00,Ebates .,560.9,2018-01-16T13:50:46-05:00,,,,,,,,,,,,,
176136,6712100473,,,,,2017-11-04T03:00:00-04:00,Upromise powered by Affinity Solutions,55.07,2018-01-16T14:45:07-05:00,,,,,,,,,,,,,
176472,3718.3667.251018,,,,,2018-01-16T05:02:40-05:00,Lemmoney LLC.,84.99,2018-01-18T07:49:30-05:00,,,,,,,,,,,,,
176473,3718.3665.28140,,,,,2018-01-13T12:54:48-05:00,Lemmoney LLC.,5.98,2018-01-18T07:49:35-05:00,,,,,,,,,,,,,
176623,4234234234,,,,,2017-12-21T04:39:00-05:00,TopCashback (USA) INC,323,2018-01-18T11:28:11-05:00,,,,,,,,,,,,,
176738,7058574135,,,,,2018-01-07T19:00:00-05:00,CouponCabin,51.34,2018-01-18T22:48:03-05:00,,,,,,,,,,,,,
176803,6857282712,,,,,2017-11-29T19:00:00-05:00,CouponCabin,29.23,2018-01-19T12:35:28-05:00,,,,,,,,,,,,,
176836,6894127454,,,,,2017-12-03T23:00:00-05:00,Myregistry LLC.,24.99,2018-01-19T17:14:58-05:00,,,,,,,,,,,,,
176837,6900257442,,,,,2017-12-04T23:00:00-05:00,Myregistry LLC.,48,2018-01-19T17:15:03-05:00,,,,,,,,,,,,,
176839,6905272855,,,,,2017-12-05T23:00:00-05:00,Myregistry LLC.,43,2018-01-19T17:15:09-05:00,,,,,,,,,,,,,
176840,6906913687,,,,,2017-12-05T23:00:00-05:00,Myregistry LLC.,19.99,2018-01-19T17:15:14-05:00,,,,,,,,,,,,,
176841,6916032868,,,,,2017-12-07T23:00:00-05:00,Myregistry LLC.,22.49,2018-01-19T17:15:19-05:00,,,,,,,,,,,,,
176842,6916711046,,,,,2017-12-07T23:00:00-05:00,Myregistry LLC.,24.99,2018-01-19T17:15:23-05:00,,,,,,,,,,,,,
176843,6920653053,,,,,2017-12-07T23:00:00-05:00,Myregistry LLC.,83.99,2018-01-19T17:15:26-05:00,,,,,,,,,,,,,
176844,6920653323,,,,,2017-12-07T23:00:00-05:00,Myregistry LLC.,63.19,2018-01-19T17:15:29-05:00,,,,,,,,,,,,,
176845,6920653561,,,,,2017-12-07T23:00:00-05:00,Myregistry LLC.,27.99,2018-01-19T17:15:33-05:00,,,,,,,,,,,,,
176846,6923263334,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,46.49,2018-01-19T17:15:37-05:00,,,,,,,,,,,,,
176847,6923285652,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,79.99,2018-01-19T17:15:40-05:00,,,,,,,,,,,,,
176848,6923613771,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,39.99,2018-01-19T17:15:45-05:00,,,,,,,,,,,,,
176849,6924161945,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,15.09,2018-01-19T17:15:49-05:00,,,,,,,,,,,,,
176850,6926586544,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,36.58,2018-01-19T17:15:54-05:00,,,,,,,,,,,,,
176851,6926791095,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,14.99,2018-01-19T17:15:57-05:00,,,,,,,,,,,,,
176852,6929870938,,,,,2017-12-09T23:00:00-05:00,Myregistry LLC.,23.44,2018-01-19T17:16:00-05:00,,,,,,,,,,,,,
176853,6930162922,,,,,2017-12-09T23:00:00-05:00,Myregistry LLC.,16.73,2018-01-19T17:16:04-05:00,,,,,,,,,,,,,
176854,6935097275,,,,,2017-12-08T23:00:00-05:00,Myregistry LLC.,229.99,2018-01-19T17:16:08-05:00,,,,,,,,,,,,,
176855,6937745246,,,,,2017-12-10T23:00:00-05:00,Myregistry LLC.,15.39,2018-01-19T17:16:12-05:00,,,,,,,,,,,,,
176856,6946912747,,,,,2017-12-12T23:00:00-05:00,Myregistry LLC.,148.57,2018-01-19T17:16:15-05:00,,,,,,,,,,,,,
176857,6954163574,,,,,2017-12-13T23:00:00-05:00,Myregistry LLC.,89.99,2018-01-19T17:16:20-05:00,,,,,,,,,,,,,
176858,6956404902,,,,,2017-12-13T23:00:00-05:00,Myregistry LLC.,53.09,2018-01-19T17:16:24-05:00,,,,,,,,,,,,,
176860,7025447029,,,,,2017-12-27T23:00:00-05:00,Myregistry LLC.,25.98,2018-01-19T17:16:28-05:00,,,,,,,,,,,,,
176861,7034086491,,,,,2017-12-29T23:00:00-05:00,Myregistry LLC.,11.99,2018-01-19T17:16:32-05:00,,,,,,,,,,,,,
177017,6935122525,,,,,2017-12-11T03:00:00-05:00,Ebates .,183.55,2018-01-20T13:46:18-05:00,,,,,,,,,,,,,
177021,7086879825,,,,,2018-01-14T19:00:00-05:00,CouponCabin,77.3,2018-01-20T14:11:06-05:00,,,,,,,,,,,,,
177377,221787468,,,,,2017-12-10T03:00:00-05:00,Clarus Commerce.,43.94,2018-01-22T13:31:52-05:00,,,,,,,,,,,,,
177546,6674481800_1,,,,,2017-10-25T18:00:00-04:00,"Cartera Commerce, Inc.",29.97,2018-01-22T14:45:48-05:00,,,,,,,,,,,,,
177550,6788830042_1,,,,,2017-11-18T17:00:00-05:00,"Cartera Commerce, Inc.",64.99,2018-01-22T14:46:01-05:00,,,,,,,,,,,,,
177552,823901133,,,,,2017-11-23T17:00:00-05:00,"Cartera Commerce, Inc.",34.99,2018-01-22T14:46:09-05:00,,,,,,,,,,,,,
177554,CND7HBYXNM,,,,,2017-11-15T17:00:00-05:00,"Cartera Commerce, Inc.",135,2018-01-22T14:46:14-05:00,,,,,,,,,,,,,
177687,6893128210,,,,,2017-04-11T18:00:00-04:00,"Cartera Commerce, Inc.",151.78,2018-01-22T14:53:16-05:00,,,,,,,,,,,,,
177688,6586962867,,,,,2017-04-10T18:00:00-04:00,"Cartera Commerce, Inc.",44.98,2018-01-22T14:53:28-05:00,,,,,,,,,,,,,
177689,6919544681,,,,,2017-08-11T18:00:00-04:00,"Cartera Commerce, Inc.",76.8,2018-01-22T14:53:37-05:00,,,,,,,,,,,,,
177690,6575400707_1,,,,,2017-11-11T17:00:00-05:00,"Cartera Commerce, Inc.",49.98,2018-01-22T14:53:45-05:00,,,,,,,,,,,,,
177691,6924101119,,,,,2017-09-11T18:00:00-04:00,"Cartera Commerce, Inc.",201.49,2018-01-22T14:53:51-05:00,,,,,,,,,,,,,
177692,6900108946,,,,,2017-05-11T18:00:00-04:00,"Cartera Commerce, Inc.",189.61,2018-01-22T14:53:57-05:00,,,,,,,,,,,,,
177693,6929708004,,,,,2017-10-11T18:00:00-04:00,"Cartera Commerce, Inc.",119.99,2018-01-22T14:54:03-05:00,,,,,,,,,,,,,
177694,6904179229,,,,,2017-06-11T18:00:00-04:00,"Cartera Commerce, Inc.",68.24,2018-01-22T14:54:14-05:00,,,,,,,,,,,,,
177695,6935991464,,,,,2017-11-11T17:00:00-05:00,"Cartera Commerce, Inc.",128.82,2018-01-22T14:54:20-05:00,,,,,,,,,,,,,
177696,CND7H8NYYT,,,,,2017-03-11T17:00:00-05:00,"Cartera Commerce, Inc.",50,2018-01-22T14:54:25-05:00,,,,,,,,,,,,,
178351,6845123176,,,,,2017-11-24T17:00:00-05:00,"Cartera Commerce, Inc.",30.26,2018-01-22T18:42:11-05:00,,,,,,,,,,,,,
178353,6808997508_1,,,,,2017-11-26T17:00:00-05:00,"Cartera Commerce, Inc.",29.99,2018-01-22T18:42:17-05:00,,,,,,,,,,,,,
178356,5.21E+11,,,,,2017-11-26T17:00:00-05:00,"Cartera Commerce, Inc.",29.98,2018-01-22T18:42:22-05:00,,,,,,,,,,,,,
178358,CND7HTJVC2,,,,,2017-11-18T17:00:00-05:00,"Cartera Commerce, Inc.",22.5,2018-01-22T18:42:29-05:00,,,,,,,,,,,,,
178359,6788159209,,,,,2017-11-18T17:00:00-05:00,"Cartera Commerce, Inc.",23.55,2018-01-22T18:42:33-05:00,,,,,,,,,,,,,
178360,6790902400,,,,,2017-11-17T17:00:00-05:00,"Cartera Commerce, Inc.",53.91,2018-01-22T18:42:39-05:00,,,,,,,,,,,,,
178361,6893128210,,,,,2017-11-18T17:00:00-05:00,"Cartera Commerce, Inc.",151.78,2018-01-22T18:42:45-05:00,,,,,,,,,,,,,
178363,6829678341,,,,,2017-12-03T17:00:00-05:00,"Cartera Commerce, Inc.",44.95,2018-01-22T18:42:52-05:00,,,,,,,,,,,,,
178365,6586962867,,,,,2017-11-24T17:00:00-05:00,"Cartera Commerce, Inc.",44.98,2018-01-22T18:42:58-05:00,,,,,,,,,,,,,
178366,6919544681,,,,,2017-12-17T17:00:00-05:00,"Cartera Commerce, Inc.",76.8,2018-01-22T18:43:05-05:00,,,,,,,,,,,,,
178367,6575400707_1,,,,,2017-11-03T18:00:00-04:00,"Cartera Commerce, Inc.",49.98,2018-01-22T18:43:11-05:00,,,,,,,,,,,,,
178368,6924101119,,,,,2017-12-07T17:00:00-05:00,"Cartera Commerce, Inc.",201.49,2018-01-22T18:43:17-05:00,,,,,,,,,,,,,
178369,6900108946,,,,,2017-12-10T17:00:00-05:00,"Cartera Commerce, Inc.",189.61,2018-01-22T18:43:23-05:00,,,,,,,,,,,,,
178370,6929708004,,,,,2017-12-08T17:00:00-05:00,"Cartera Commerce, Inc.",119.99,2018-01-22T18:43:27-05:00,,,,,,,,,,,,,
178371,6518259395,,,,,2017-12-04T17:00:00-05:00,"Cartera Commerce, Inc.",83.99,2018-01-22T18:43:33-05:00,,,,,,,,,,,,,
178373,6904179229,,,,,2017-09-24T18:00:00-04:00,"Cartera Commerce, Inc.",68.24,2018-01-22T18:43:40-05:00,,,,,,,,,,,,,
178374,6935991464,,,,,2017-11-29T17:00:00-05:00,"Cartera Commerce, Inc.",128.82,2018-01-22T18:43:48-05:00,,,,,,,,,,,,,
178375,6955381264,,,,,2017-12-05T17:00:00-05:00,"Cartera Commerce, Inc.",143.45,2018-01-22T18:43:53-05:00,,,,,,,,,,,,,
178376,6797562150,,,,,2017-12-10T17:00:00-05:00,"Cartera Commerce, Inc.",192.33,2018-01-22T18:44:01-05:00,,,,,,,,,,,,,
178378,6974586160,,,,,2017-11-19T17:00:00-05:00,"Cartera Commerce, Inc.",4.99,2018-01-22T18:44:09-05:00,,,,,,,,,,,,,
178379,CND7H8NYYT,,,,,2017-11-23T17:00:00-05:00,"Cartera Commerce, Inc.",50,2018-01-22T18:44:14-05:00,,,,,,,,,,,,,
178856,7103061686,,,,,2018-01-23T12:00:00-05:00,TopCashback (USA) INC,199.98,2018-01-25T07:49:02-05:00,,,,,,,,,,,,,
178918,6474147626,,,,,2018-01-17T17:06:00-05:00,TopCashback (USA) INC,43.74,2018-01-25T07:50:41-05:00,,,,,,,,,,,,,
179017,6914564249,,,,,2018-01-17T19:00:00-05:00,CouponCabin,55.98,2018-01-25T12:56:01-05:00,,,,,,,,,,,,,
179029,6929548198,,,,,2017-12-09T19:00:00-05:00,CouponCabin,40.76,2018-01-25T13:46:20-05:00,,,,,,,,,,,,,
179033,7022964148,,,,,2017-12-26T19:00:00-05:00,CouponCabin,94.94,2018-01-25T13:51:46-05:00,,,,,,,,,,,,,
179149,6283361328_1,,,,,2017-10-26T03:00:00-04:00,Upromise powered by Affinity Solutions,37.37,2018-01-26T13:34:27-05:00,,,,,,,,,,,,,
179530,7074316056,,,,,2018-01-10T19:00:00-05:00,CouponCabin,78,2018-01-30T11:19:22-05:00,,,,,,,,,,,,,
179548,6786229853,,,,,2018-01-24T19:00:00-05:00,CouponCabin,50.96,2018-01-30T13:49:43-05:00,,,,,,,,,,,,,
179769,7118128587,,,,,2018-01-24T19:00:00-05:00,CouponCabin,54.42,2018-01-31T12:13:06-05:00,,,,,,,,,,,,,
179961,7099582980,,,,,2018-01-19T23:36:00-05:00,TopCashback (USA) INC,34.98,2018-02-01T09:48:43-05:00,,,,,,,,,,,,,
180094,6850758049,,,,,2017-11-28T03:00:00-05:00,Upromise powered by Affinity Solutions,55.15,2018-02-01T14:11:53-05:00,,,,,,,,,,,,,
180098,6926193878,,,,,2017-12-09T03:00:00-05:00,Ebates .,623.5,2018-02-01T15:18:09-05:00,,,,,,,,,,,,,
180590,2476197QL2D9RTMMY,,,,,2018-01-03T03:00:00-05:00,Affinity Solutions.,21.84,2018-02-05T14:12:58-05:00,,,,,,,,,,,,,
